-- Insert statements
INSERT INTO support_jobs (grade, title, job_code, filename, department_code, union_code) VALUES
('Varies', 'Title I Cluster', '0011', '0011.pdf', 'T', 7),
('31', 'School Police Officer', '0021', 'police/School_Police_Officer.pdf', 'S', 8),
('31-H', 'School Police Officer - Part Time', '0022', '0022pdf', 'Police', 8),
('33', 'School Police Sergeant', '0023', 'police/School_Police_Sergeant.pdf', 'Police', 8),
('32', 'School Police Detective', '0025', '0025.pdf', 'Police', 8),
('31', 'School Police Officer/InLieu/Qualified Out-of-State', '0026', '0026.pdf', 'Police', 8),
('31', 'School Police Officer / Lateral', '0033', '0033.pdf', 'Police', 8),
('31', 'School Police Officer / Recruit', '0034', '0034.pdf', 'Police', 8),
('54', 'School Health Assistant I', '0092', '0092.pdf', 'S', 7),
('56', 'School Health Assistant II', '0093', '0093.pdf', 'S', 7),
('53', 'Specialized Employee Health Nurse', '0096', '0096.pdf', 'S', 7),
('59', 'Specialized Procedures Nurse', '0097', '0097.pdf', 'S', 7),
('40', 'School Aide - Bilingual', '0099', '', '', 7),
('40', 'School Aide', '0100', '6131.pdf', 'S', 7),
('40', 'Support Professional Assistant (Steps E-H)', '0101', '0101.pdf', 'S', 6),
('41-D', 'Temporary Transportation Aide-Special Education', '0102', '0102.pdf', 'T', 7),
('43', 'Transportation Aide-Special Education', '0104', '0104.pdf', 'T', 7),
('40', 'Library Aide', '0105', 'KP/Library_Aide.pdf', 'L', 7),
('44', 'Title I - Library Assistant III (School-Wide)', '0108', 'TU/Title_I_Library_Assistant_III.pdf', 'T', 7),
('47', 'Title I - Library Assistant IV (School-Wide)', '0109', 'TU/Title_I_Library_Assistant_IV.pdf', 'T', 7),
('40', 'Clerk Typist I', '0110', '0110.pdf', 'C', 1),
('40', 'Clerk Typist I - Bilingual', '0115', '0115.pdf', 'C', 1),
('42', 'Clerk Typist II', '0116', '0116.pdf', 'C', 1),
('42', 'Clerk Typist II - Bilingual', '0117', '0117.pdf', 'C', 1),
('45-B', 'Temporary Clerical Assistant', '0122', 'TU/Temporary_Clerical_Assistant.pdf', 'T', 6),
('45', 'Office Specialist II', '0123', '0123.pdf', 'O', 1),
('46', 'Information Liaison', '0124', '0124.pdf', 'I', 1),
('45', 'Office Specialist II - Bilingual', '0126', '0126.pdf', '', 1),
('43', 'Office Specialist I', '0127', '0127.pdf', 'O', 1),
('43', 'Office Specialist I - Bilingual', '0128', '0128.pdf', 'O', 1),
('54', 'Magnet Application Data Specialist', '0130', '0130.pdf', 'M', 1),
('50', 'Related Services Personnel Specialist', '0131', '0131.pdf', 'R', 1),
('47-B', 'Temporary Personnel Assistant', '0132', '0132.pdf', 'T', 1),
('46', 'Intake Clerk', '0133', '0133.pdf', 'I', 1),
('', 'Benefits Technician', '0134', '', 'B', 3),
('47', 'Personnel Assistant', '0136', '0136.pdf', 'P', 1),
('46', 'Senior Documents Clerk', '0137', 'QS/Senior_Documents_Clerk.pdf', 'S', 1),
('47', 'Personnel Assistant - Bilingual', '0138', '0138.pdf', 'P', 1),
('48', 'Special Education Intervention Specialist I', '0139', '0139.pdf', 'S', 7),
('45', 'Autism Intervention Specialist I', '0140', '', 'A', 7),
